"drugName","cIds","drugNameOfficial","molecularWeight","smilesString","originImgUrl"
"GSK-1995010","CIDs57519543","QCR-20","462.54234","C1CC1C(=O)N2CCC(C2)CN3C4=C(C=NC=C4)N=C3C5=CC=C(C=C5)C6=CC7=C(C=C6)OC=C7","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=57519543&t=l"
"FASN BI","CIDs72947731","SCHEMBL15559827","384.47356","CC1=CC(=C(C=C1C2=NNC(=C2C)C)C(=O)N3CC(C3)C4=CC=C(C=C4)C#N)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=72947731&t=l"
"GSK-837149A","CIDs57519517","GSK837941A","554.60138","CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)NC3=CC=C(C=C3)S(=O)(=O)NC4=NC=CC(=N4)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=57519517&t=l"
"FASN MRK","CIDs72947731","SCHEMBL15559827","384.47356","CC1=CC(=C(C=C1C2=NNC(=C2C)C)C(=O)N3CC(C3)C4=CC=C(C=C4)C#N)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=72947731&t=l"
"Daporinad","CIDs06914657","daporinad","391.50596","C1CN(CCC1CCCCNC(=O)C=CC2=CN=CC=C2)C(=O)C3=CC=CC=C3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06914657&t=l"
"cPEPCK Inhibitor","CIDs00447371","AC1L9KSC","463.504043","CCCCN1C2=C(C(=O)N(C1=O)CC3=CC=CC=C3F)NC(=N2)CC4=CC=C(C=C4)NC(=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00447371&t=l"
"GLS-968","CAS311795-38-7","GLS-968","474.1307","O=C1C(C(C2=CC=C(N(C)C)C(Br)=C2)NC3=C4C5=CC=CC=C5C=C3)=C4CC(C)(C)C1","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=CAS311795-38-7&t=l"
"IPFK2","CIDs91668554","FD9","455.5084","CC1=C(C(=NO1)C)CN2C=C(C3=C2C=CC(=C3)OC4=CC=C(C=C4)NC(=O)C5CCCN5)C#N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=91668554&t=l"
"TEPP-46","CIDs44246499","ML265","372.46454","CN1C2=C(C3=C1C(=O)N(N=C3)CC4=CC(=CC=C4)N)SC(=C2)S(=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=44246499&t=l"
"DASA-58","CIDs44543605","ML203","453.53242","C1CN(CCN(C1)S(=O)(=O)C2=CC=CC(=C2)N)S(=O)(=O)C3=CC4=C(C=C3)OCCO4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=44543605&t=l"
"AZD-7545","CIDs16741245","AZD7545","478.86983","CC(C(=O)NC1=C(C=C(C=C1)S(=O)(=O)C2=CC=C(C=C2)C(=O)N(C)C)Cl)(C(F)(F)F)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16741245&t=l"
"PDHK RIKEN","CIDs00764764","4-[4-(4-Methoxyphenyl)-5-methyl-1H-pyrazol-3-yl]benzene-1,3-diol","296.326","CC1=C(C(=NN1)C2=C(C=C(C=C2)O)O)C3=CC=C(C=C3)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00764764&t=l"
"NCGC00262689","CIDs56832449","AGN-PC-0BIJ0Y","484.564563","CC1=CC=CC=C1C(C(=O)NC2CCCC2)N(C3=CC(=CC=C3)F)C(=O)CN4C=NC5=CC=CC=C54","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=56832449&t=l"
"IDH-001","CIDs05288605","AC1NRBRW","239.99917","C1C(C(=O)NC(=O)N1)I","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05288605&t=l"
"AR-C155858","CIDs10226546","W-5869","461.53458","CC1=C(C(=NN1)C)CC2=C(C3=C(S2)N(C(=O)N(C3=O)C)CC(C)C)C(=O)N4CC(CO4)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10226546&t=l"
"CAP-232","CIDs06918265","TT232","947.13362","CC(C(C(=O)N)NC(=O)C1CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)CC2=CNC3=CC=CC=C32)CC4=CC=C(C=C4)O)NC(=O)C(CC5=CC=CC=C5)N)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06918265&t=l"
"NCGC00238624","CIDs46926062","AGN-PC-08059X","382.8037","C1CC2=C(C(N=C(N2)NC3=NC4=CC=CC=C4O3)C5=C(C=NN5)Cl)C(=O)C1","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=46926062&t=l"
"ACC1 BMS","CIDs03062316","dasatinib","488.00554","CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=NC(=NC(=C3)N4CCN(CC4)CCO)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03062316&t=l"
"Ibutamoren mesilate","CIDs06450830","Ibutamoren mesylate","624.768","CC(C)(C(=O)NC(COCC1=CC=CC=C1)C(=O)N2CCC3(CC2)CN(C4=CC=CC=C34)S(=O)(=O)C)N.CS(=O)(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06450830&t=l"
"ML-141","CIDs02950007","ML141","407.48544","COC1=CC=C(C=C1)C2CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C4=CC=CC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=02950007&t=l"
"QS11","CIDs42623900","Z-3302","567.67952","C1CC2=C(C1)C=C(C=C2)OC3=NC4=C(C(=N3)NC(CC5=CC=CC=C5)CO)N=CN4CC6=CC=C(C=C6)C7=CC=CC=C7","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=42623900&t=l"
"Gavestinel sodium","CIDs16759177","Gavestinel sodium","397.187","C1=CC=C(C=C1)NC(=O)C=CC2=C(NC3=CC(=CC(=C32)Cl)Cl)C(=O)[O-].[Na+]","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16759177&t=l"
"Eliprodil","CIDs00060703","eliprodil","347.854123","C1CN(CCC1CC2=CC=C(C=C2)F)CC(C3=CC=C(C=C3)Cl)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00060703&t=l"
"Caroverine","CIDs00065709","caroverine","365.46868","CCN(CC)CCN1C2=CC=CC=C2N=C(C1=O)CC3=CC=C(C=C3)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00065709&t=l"
"GYKI-53655","CIDs00126758","1-(4-Aminophenyl)-3-methylcarbamoyl-4-methyl-7,8-methylenedioxy-3,4-dihydro-5H-2,3-benzodiazepine","352.394","CC1CC2=CC3=C(C=C2C(=NN1C(=O)NC)C4=CC=C(C=C4)N)OCO3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00126758&t=l"
"Dapagliflozin","CIDs09887712","dapagliflozin","408.8726","CCOC1=CC=C(C=C1)CC2=C(C=CC(=C2)C3C(C(C(C(O3)CO)O)O)O)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09887712&t=l"
"GSK-4112","CIDs50905018","GSK4112","396.88834","CC(C)(C)OC(=O)CN(CC1=CC=C(C=C1)Cl)CC2=CC=C(S2)[N+](=O)[O-]","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=50905018&t=l"
"Sepantronium bromide","CIDs11178236","Sepantronium bromide","443.301","CC1=[N+](C2=C(N1CCOC)C(=O)C3=CC=CC=C3C2=O)CC4=NC=CN=C4.[Br-]","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11178236&t=l"
"BIBR-1532","CIDs09927531","BIBR1532","331.36458","CC(=CC(=O)NC1=CC=CC=C1C(=O)O)C2=CC3=CC=CC=C3C=C2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09927531&t=l"
"ITX3","CIDs01362865","ITX-3","371.45488","CC1=CC(=C(N1C2=CC=CC=C2)C)C=C3C(=O)N4C5=CC=CC=C5N=C4S3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=01362865&t=l"
"Salinomycin","CIDs03085092","salinomycin","750.9986","CCC(C1CCC(C(O1)C(C)C(C(C)C(=O)C(CC)C2C(CC(C3(O2)C=CC(C4(O3)CCC(O4)(C)C5CCC(C(O5)C)(CC)O)O)C)C)O)C)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03085092&t=l"
"Efavirenz","CIDs00064139","efavirenz","315.67497","C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00064139&t=l"
"PAC-1","CIDs135421197","Pac-1","392.503","C=CCC1=CC=CC(=C1O)C=NNC(=O)CN2CCN(CC2)CC3=CC=CC=C3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=135421197&t=l"
"Necrostatin-1","CIDs02828334","necrostatin-1","259.32682","CN1C(=O)C(NC1=S)CC2=CNC3=CC=CC=C32","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=02828334&t=l"
"NCGC00262398","CIDs70789547","SMR003523925","483.99032","CC1=CC=C(C=C1)S(=O)(=O)NC2=C(C=CC(=C2)Cl)C(=O)NC3=NC(=CS3)C4=CC=CC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=70789547&t=l"
"Tiplasinin","CIDs06450819","tiplaxtinin","439.38335","C1=CC=C(C=C1)CN2C=C(C3=C2C=CC(=C3)C4=CC=C(C=C4)OC(F)(F)F)C(=O)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06450819&t=l"
"ASR-isobudimer-SO2Ph-4-CH2OC(O)NMe2","CIDs57519524","NCGC00263265-01","832.0514","CC1CCC2C(C(OC3C24C1CCC(O3)(OO4)C)CC(CC5C(C6CCC(C7C68C(O5)OC(CC7)(OO8)C)C)C)C[S+](=O)(C9=CC=C(C=C9)COC(=O)N(C)C)[O-])C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=57519524&t=l"
"BTM-2C-dimer ketone","CIDs57519542","NCGC00263268-01","576.71812","CC1CCC2C(C(OC3C24C1CCC(O3)(OO4)C)CC(=O)C5C(C6CCC(C7C68C(O5)OC(CC7)(OO8)C)C)C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=57519542&t=l"
"BTM-2C-dimer allyl oxime","CIDs57519526","NCGC00263270-01","631.79662","CC1CCC2C(C(OC3C24C1CCC(O3)(OO4)C)CC(=NOCC=C)C5C(C6CCC(C7C68C(O5)OC(CC7)(OO8)C)C)C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=57519526&t=l"
"PF562271","CIDs11713159","PF-562271","507.48881","CN(C1=C(C=CC=N1)CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)C4)S(=O)(=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11713159&t=l"
"(+)-JQ1","CIDs46907787","(+)-JQ-1","456.9882","CC1=C(SC2=C1C(=NC(C3=NN=C(N32)C)CC(=O)OC(C)(C)C)C4=CC=C(C=C4)Cl)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=46907787&t=l"
"I-BET","CIDs46943432","I-BET762","423.89538","CCNC(=O)CC1C2=NN=C(N2C3=C(C=C(C=C3)OC)C(=N1)C4=CC=C(C=C4)Cl)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=46943432&t=l"
"ABT-888","CIDs45480520","Abt-888","317.214","CC1(CCCN1)C2=NC3=C(C=CC=C3N2)C(=O)N.Cl.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=45480520&t=l"
"L778123","CIDs00216453","L-778123","442.34104","C1CN(C(=O)CN1CC2=CN=CN2CC3=CC=C(C=C3)C#N)C4=CC(=CC=C4)Cl.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00216453&t=l"
"PD325901","CIDs09826528","PD 0325901","482.19304","C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOCC(CO)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09826528&t=l"
"AZD1775","CIDs24856436","MK-1775","500.59538","CC(C)(C1=NC(=CC=C1)N2C3=NC(=NC=C3C(=O)N2CC=C)NC4=CC=C(C=C4)N5CCN(CC5)C)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24856436&t=l"
"MK-4827","CIDs24958200","niraparib","320.3883","C1CC(CNC1)C2=CC=C(C=C2)N3C=C4C=CC=C(C4=N3)C(=O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24958200&t=l"
"MK-8669","CIDs11520894","ridaforolimus","990.206122","CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OP(=O)(C)C)C)C)O)OC)C)C)C)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11520894&t=l"
"Dinaciclib","CIDs46926350","dinaciclib","396.48602","CCC1=C2N=C(C=C(N2N=C1)NCC3=C[N+](=CC=C3)[O-])N4CCCCC4CCO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=46926350&t=l"
"MK-8776","CIDs46239015","Y0217","376.25432","CN1C=C(C=N1)C2=C3N=C(C(=C(N3N=C2)N)Br)C4CCCNC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=46239015&t=l"
"Sunitinib","CIDs05329102","sunitinib","398.473783","CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05329102&t=l"
"Zolinza","CIDs00005311","vorinostat","264.3202","C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005311&t=l"
"SN-38","CIDs00104842","7-ethyl-10-hydroxycamptothecin","392.4046","CCC1=C2C=C(C=CC2=NC3=C1CN4C3=CC5=C(C4=O)COC(=O)C5(CC)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00104842&t=l"
"Topotecan","CIDs00060700","Topotecan","421.453","CCC1(C2=C(COC1=O)C(=O)N3CC4=C(C3=C2)N=C5C=CC(=C(C5=C4)CN(C)C)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00060700&t=l"
"Vinorelbine","CIDs05311497","vinorelbine","778.93226","CCC1=CC2CC(C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05311497&t=l"
"5-FU","CIDs00003385","5-fluorouracil","130.077223","C1=C(C(=O)NC(=O)N1)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00003385&t=l"
"MRK-003","CIDs15953832","CHEMBL196215","551.587959","C1CC2CC3=C(CC1C24CN(S(=O)(=O)N4)CC(F)(F)F)C=CC(=C3)C=CCN5CCC(CC5)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=15953832&t=l"
"Vinblastine","CIDs00241903","Vincaleukoblastine","810.989","CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00241903&t=l"
"MK-4541","CIDs59691338","SCHEMBL14184849","428.48835","CC12CCC3C(C1CCC2NC(=O)OCC(F)(F)F)CCC4C3(C=CC(=O)N4C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=59691338&t=l"
